company,year,month,monthly_pct_change
AAPL,2013,7,NULL
AAPL,2013,8,143.76
AAPL,2013,9,-9.96
AAPL,2013,10,20.88
AAPL,2013,11,-9.63
AAPL,2013,12,12.02
AAPL,2014,1,-3.97
AAPL,2014,2,-11.35
AAPL,2014,3,11.92
AAPL,2014,4,1.48
AAPL,2014,5,11.48
AAPL,2014,6,6.64
AAPL,2014,7,9.03
AAPL,2014,8,-1.74
AAPL,2014,9,2.15
AAPL,2014,10,10.78
AAPL,2014,11,-7.99
AAPL,2014,12,14.89
AAPL,2015,1,-10.52
AAPL,2015,2,7.69
AAPL,2015,3,16.29
AAPL,2015,4,-3.54
AAPL,2015,5,-3.66
AAPL,2015,6,9.18
AAPL,2015,7,-1.93
AAPL,2015,8,-13.64
AAPL,2015,9,-0.52
AAPL,2015,10,5.29
AAPL,2015,11,-5.24
AAPL,2015,12,4.01
AAPL,2016,1,-23.92
AAPL,2016,2,2.39
AAPL,2016,3,19.79
AAPL,2016,4,-2.28
AAPL,2016,5,-11.02
AAPL,2016,6,6.58
AAPL,2016,7,-7.27
AAPL,2016,8,25.62
AAPL,2016,9,-5.99
AAPL,2016,10,4.38
AAPL,2016,11,-4.80
AAPL,2016,12,3.80
AAPL,2017,1,-0.40
AAPL,2017,2,6.24
AAPL,2017,3,27.30
AAPL,2017,4,-16.06
AAPL,2017,5,23.36
AAPL,2017,6,-2.89
AAPL,2017,7,-8.80
AAPL,2017,8,23.31
AAPL,2017,9,-13.82
AAPL,2017,10,10.14
AAPL,2017,11,4.28
AAPL,2017,12,-5.05
AAPL,2018,1,6.29
AAPL,2018,2,-12.83
AAPL,2018,3,15.05
AAPL,2018,4,-2.67
AAPL,2018,5,14.45
AAPL,2018,6,-2.96
AAPL,2018,7,0.89
AAPL,2018,8,22.78
AAPL,2018,9,-14.01
AAPL,2018,10,20.38
AAPL,2018,11,-20.94
AAPL,2018,12,-22.28
AAPL,2019,1,3.73
AAPL,2019,2,0.78
AAPL,2019,3,17.97
AAPL,2019,4,9.40
AAPL,2019,5,-0.07
AAPL,2019,6,-8.28
AAPL,2019,7,16.98
AAPL,2019,8,-0.13
AAPL,2019,9,-3.31
AAPL,2019,10,24.12
AAPL,2019,11,-2.98
AAPL,2019,12,10.60
AAPL,2020,1,12.80
AAPL,2020,2,-9.71
AAPL,2020,3,-2.37
AAPL,2020,4,-0.93
AAPL,2020,5,8.39
AAPL,2020,6,22.71
AAPL,2020,7,10.54
AAPL,2020,8,17.17
AAPL,2020,9,-1.85
AAPL,2020,10,5.93
AAPL,2020,11,-8.77
AAPL,2020,12,19.85
AAPL,2021,1,-9.74
AAPL,2021,2,-1.13
AAPL,2021,3,12.16
AAPL,2021,4,-1.25
AAPL,2021,5,-8.40
AAPL,2021,6,12.75
AAPL,2021,7,6.60
AAPL,2021,8,6.95
AAPL,2021,9,-4.46
AAPL,2021,10,-1.85
AAPL,2021,11,5.97
AAPL,2021,12,17.87
AAPL,2022,1,-11.02
AAPL,2022,2,-5.02
AAPL,2022,3,17.83
AAPL,2022,4,-12.25
AAPL,2022,5,-6.58
AAPL,2022,6,-5.82
AAPL,2022,7,1.96
AAPL,2022,8,28.23
AAPL,2022,9,-16.29
AAPL,2022,10,-5.22
AAPL,2022,11,0.57
AAPL,2022,12,-5.46
AAPL,2023,1,-6.21
AAPL,2023,2,5.63
AAPL,2023,3,24.26
AAPL,2023,4,-12.02
AAPL,2023,5,21.11
AAPL,2023,6,1.90
AAPL,2023,7,-50.70
AMD,2013,7,NULL
AMD,2013,8,106.28
AMD,2013,9,-6.15
AMD,2013,10,11.62
AMD,2013,11,-18.45
AMD,2013,12,13.75
AMD,2014,1,6.21
AMD,2014,2,-16.75
AMD,2014,3,19.13
AMD,2014,4,2.17
AMD,2014,5,1.16
AMD,2014,6,3.24
AMD,2014,7,3.73
AMD,2014,8,-3.82
AMD,2014,9,-6.29
AMD,2014,10,-18.81
AMD,2014,11,-21.14
AMD,2014,12,9.81
AMD,2015,1,-10.41
AMD,2015,2,12.56
AMD,2015,3,7.82
AMD,2015,4,-14.15
AMD,2015,5,-13.90
AMD,2015,6,14.87
AMD,2015,7,-18.52
AMD,2015,8,-8.40
AMD,2015,9,-4.51
AMD,2015,10,16.15
AMD,2015,11,-1.19
AMD,2015,12,29.78
AMD,2016,1,-25.01
AMD,2016,2,-6.43
AMD,2016,3,44.90
AMD,2016,4,10.43
AMD,2016,5,29.17
AMD,2016,6,27.76
AMD,2016,7,7.92
AMD,2016,8,43.07
AMD,2016,9,-15.68
AMD,2016,10,6.69
AMD,2016,11,11.67
AMD,2016,12,37.64
AMD,2017,1,-4.17
AMD,2017,2,20.48
AMD,2017,3,23.72
AMD,2017,4,-20.41
AMD,2017,5,-3.78
AMD,2017,6,12.82
AMD,2017,7,0.03
AMD,2017,8,6.41
AMD,2017,9,-12.44
AMD,2017,10,14.28
AMD,2017,11,-18.98
AMD,2017,12,-12.37
AMD,2018,1,25.12
AMD,2018,2,-12.36
AMD,2018,3,3.94
AMD,2018,4,-10.42
AMD,2018,5,29.29
AMD,2018,6,19.82
AMD,2018,7,7.22
AMD,2018,8,37.65
AMD,2018,9,21.00
AMD,2018,10,-2.97
AMD,2018,11,-24.65
AMD,2018,12,-14.67
AMD,2019,1,16.84
AMD,2019,2,5.02
AMD,2019,3,13.57
AMD,2019,4,14.92
AMD,2019,5,3.04
AMD,2019,6,0.95
AMD,2019,7,18.86
AMD,2019,8,-6.23
AMD,2019,9,-10.88
AMD,2019,10,16.71
AMD,2019,11,7.88
AMD,2019,12,16.72
AMD,2020,1,16.25
AMD,2020,2,-5.52
AMD,2020,3,0.12
AMD,2020,4,11.87
AMD,2020,5,-2.13
AMD,2020,6,9.97
AMD,2020,7,12.59
AMD,2020,8,32.22
AMD,2020,9,-4.37
AMD,2020,10,7.96
AMD,2020,11,-8.00
AMD,2020,12,23.22
AMD,2021,1,-15.04
AMD,2021,2,-3.27
AMD,2021,3,8.34
AMD,2021,4,-5.85
AMD,2021,5,-10.43
AMD,2021,6,19.08
AMD,2021,7,5.44
AMD,2021,8,23.82
AMD,2021,9,-7.43
AMD,2021,10,6.52
AMD,2021,11,30.77
AMD,2021,12,2.29
AMD,2022,1,-19.64
AMD,2022,2,-10.40
AMD,2022,3,14.02
AMD,2022,4,-26.07
AMD,2022,5,3.33
AMD,2022,6,-3.63
AMD,2022,7,-13.09
AMD,2022,8,33.68
AMD,2022,9,-28.96
AMD,2022,10,-19.56
AMD,2022,11,15.40
AMD,2022,12,-2.18
AMD,2023,1,-1.72
AMD,2023,2,10.97
AMD,2023,3,33.44
AMD,2023,4,-17.08
AMD,2023,5,30.33
AMD,2023,6,10.00
AMD,2023,7,-53.67
AMZN,2013,7,NULL
AMZN,2013,8,110.85
AMZN,2013,9,-4.86
AMZN,2013,10,23.02
AMZN,2013,11,-2.67
AMZN,2013,12,12.67
AMZN,2014,1,0.86
AMZN,2014,2,-18.80
AMZN,2014,3,13.11
AMZN,2014,4,-11.30
AMZN,2014,5,-5.81
AMZN,2014,6,7.13
AMZN,2014,7,9.72
AMZN,2014,8,-8.08
AMZN,2014,9,0.92
AMZN,2014,10,2.26
AMZN,2014,11,-14.64
AMZN,2014,12,12.19
AMZN,2015,1,-10.87
AMZN,2015,2,17.90
AMZN,2015,3,15.66
AMZN,2015,4,0.26
AMZN,2015,5,3.13
AMZN,2015,6,11.47
AMZN,2015,7,10.66
AMZN,2015,8,3.38
AMZN,2015,9,0.48
AMZN,2015,10,13.98
AMZN,2015,11,5.50
AMZN,2015,12,11.94
AMZN,2016,1,-22.44
AMZN,2016,2,-7.07
AMZN,2016,3,18.65
AMZN,2016,4,2.34
AMZN,2016,5,13.67
AMZN,2016,6,7.60
AMZN,2016,7,-5.91
AMZN,2016,8,18.63
AMZN,2016,9,-5.81
AMZN,2016,10,4.50
AMZN,2016,11,-7.41
AMZN,2016,12,0.00
AMZN,2017,1,0.75
AMZN,2017,2,-1.68
AMZN,2017,3,23.73
AMZN,2017,4,-12.64
AMZN,2017,5,23.27
AMZN,2017,6,2.99
AMZN,2017,7,-7.44
AMZN,2017,8,10.78
AMZN,2017,9,-13.26
AMZN,2017,10,13.60
AMZN,2017,11,8.72
AMZN,2017,12,-2.33
AMZN,2018,1,17.59
AMZN,2018,2,-0.31
AMZN,2018,3,18.03
AMZN,2018,4,-4.68
AMZN,2018,5,13.80
AMZN,2018,6,1.68
AMZN,2018,7,5.05
AMZN,2018,8,16.47
AMZN,2018,9,-14.42
AMZN,2018,10,9.72
AMZN,2018,11,-16.72
AMZN,2018,12,-13.20
AMZN,2019,1,16.24
AMZN,2019,2,-10.25
AMZN,2019,3,17.02
AMZN,2019,4,8.34
AMZN,2019,5,4.94
AMZN,2019,6,-9.91
AMZN,2019,7,16.73
AMZN,2019,8,-8.76
AMZN,2019,9,-8.81
AMZN,2019,10,12.01
AMZN,2019,11,-11.95
AMZN,2019,12,5.68
AMZN,2020,1,5.51
AMZN,2020,2,-0.79
AMZN,2020,3,4.93
AMZN,2020,4,13.62
AMZN,2020,5,2.31
AMZN,2020,6,20.08
AMZN,2020,7,16.85
AMZN,2020,8,1.56
AMZN,2020,9,-2.72
AMZN,2020,10,7.08
AMZN,2020,11,-11.59
AMZN,2020,12,11.96
AMZN,2021,1,-13.57
AMZN,2021,2,2.00
AMZN,2021,3,13.80
AMZN,2021,4,-0.25
AMZN,2021,5,-7.77
AMZN,2021,6,14.12
AMZN,2021,7,2.49
AMZN,2021,8,-4.02
AMZN,2021,9,-1.25
AMZN,2021,10,-2.71
AMZN,2021,11,5.50
AMZN,2021,12,1.77
AMZN,2022,1,-17.28
AMZN,2022,2,-6.04
AMZN,2022,3,21.44
AMZN,2022,4,-14.72
AMZN,2022,5,-21.95
AMZN,2022,6,0.35
AMZN,2022,7,-1.24
AMZN,2022,8,35.05
AMZN,2022,9,-18.15
AMZN,2022,10,-7.10
AMZN,2022,11,-17.92
AMZN,2022,12,-6.40
AMZN,2023,1,2.05
AMZN,2023,2,0.03
AMZN,2023,3,17.80
AMZN,2023,4,-11.58
AMZN,2023,5,25.42
AMZN,2023,6,7.77
AMZN,2023,7,-50.72
CSCO,2013,7,NULL
CSCO,2013,8,114.29
CSCO,2013,9,-12.26
CSCO,2013,10,9.11
CSCO,2013,11,-15.49
CSCO,2013,12,0.52
CSCO,2014,1,4.73
CSCO,2014,2,-9.64
CSCO,2014,3,8.43
CSCO,2014,4,5.65
CSCO,2014,5,3.04
CSCO,2014,6,4.09
CSCO,2014,7,8.35
CSCO,2014,8,-7.15
CSCO,2014,9,0.60
CSCO,2014,10,4.66
CSCO,2014,11,-9.90
CSCO,2014,12,22.59
CSCO,2015,1,-9.20
CSCO,2015,2,-1.80
CSCO,2015,3,15.30
CSCO,2015,4,-5.15
CSCO,2015,5,-1.15
CSCO,2015,6,7.53
CSCO,2015,7,-2.73
CSCO,2015,8,-6.05
CSCO,2015,9,-5.97
CSCO,2015,10,14.21
CSCO,2015,11,-10.49
CSCO,2015,12,7.68
CSCO,2016,1,-22.30
CSCO,2016,2,7.48
CSCO,2016,3,22.55
CSCO,2016,4,-3.27
CSCO,2016,5,-2.46
CSCO,2016,6,9.96
CSCO,2016,7,-5.49
CSCO,2016,8,19.25
CSCO,2016,9,-7.54
CSCO,2016,10,-2.09
CSCO,2016,11,-0.57
CSCO,2016,12,-1.05
CSCO,2017,1,-4.36
CSCO,2017,2,2.09
CSCO,2017,3,26.62
CSCO,2017,4,-19.87
CSCO,2017,5,15.51
CSCO,2017,6,-3.87
CSCO,2017,7,-9.90
CSCO,2017,8,15.24
CSCO,2017,9,-10.01
CSCO,2017,10,14.23
CSCO,2017,11,-0.11
CSCO,2017,12,2.38
CSCO,2018,1,12.70
CSCO,2018,2,-6.57
CSCO,2018,3,15.54
CSCO,2018,4,-2.37
CSCO,2018,5,8.06
CSCO,2018,6,-6.49
CSCO,2018,7,-2.22
CSCO,2018,8,15.73
CSCO,2018,9,-12.47
CSCO,2018,10,17.12
CSCO,2018,11,-8.59
CSCO,2018,12,-11.99
CSCO,2019,1,9.24
CSCO,2019,2,-0.39
CSCO,2019,3,18.90
CSCO,2019,4,6.46
CSCO,2019,5,1.34
CSCO,2019,6,-6.49
CSCO,2019,7,12.37
CSCO,2019,8,-12.60
CSCO,2019,9,-10.23
CSCO,2019,10,10.06
CSCO,2019,11,-13.97
CSCO,2019,12,3.82
CSCO,2020,1,4.29
CSCO,2020,2,-12.92
CSCO,2020,3,-4.46
CSCO,2020,4,4.14
CSCO,2020,5,0.32
CSCO,2020,6,16.15
CSCO,2020,7,0.63
CSCO,2020,8,-9.12
CSCO,2020,9,-9.83
CSCO,2020,10,1.50
CSCO,2020,11,-5.87
CSCO,2020,12,22.31
CSCO,2021,1,-12.60
CSCO,2021,2,3.27
CSCO,2021,3,27.19
CSCO,2021,4,-3.23
CSCO,2021,5,-3.38
CSCO,2021,6,11.84
CSCO,2021,7,-3.48
CSCO,2021,8,10.63
CSCO,2021,9,-4.27
CSCO,2021,10,-3.44
CSCO,2021,11,1.71
CSCO,2021,12,11.57
CSCO,2022,1,-10.10
CSCO,2022,2,-11.33
CSCO,2022,3,21.52
CSCO,2022,4,-17.69
CSCO,2022,5,-5.23
CSCO,2022,6,-7.15
CSCO,2022,7,-5.62
CSCO,2022,8,22.05
CSCO,2022,9,-15.04
CSCO,2022,10,-2.23
CSCO,2022,11,9.70
CSCO,2022,12,4.64
CSCO,2023,1,-5.32
CSCO,2023,2,-3.95
CSCO,2023,3,24.11
CSCO,2023,4,-18.10
CSCO,2023,5,11.77
CSCO,2023,6,1.51
CSCO,2023,7,-51.84
META,2013,7,NULL
META,2013,8,175.89
META,2013,9,7.36
META,2013,10,26.94
META,2013,11,-18.44
META,2013,12,16.51
META,2014,1,8.29
META,2014,2,5.48
META,2014,3,11.73
META,2014,4,-11.16
META,2014,5,0.81
META,2014,6,7.92
META,2014,7,11.52
META,2014,8,2.28
META,2014,9,4.47
META,2014,10,8.48
META,2014,11,-19.16
META,2014,12,20.10
META,2015,1,-10.22
META,2015,2,-4.72
META,2015,3,21.90
META,2015,4,-3.28
META,2015,5,-7.86
META,2015,6,15.35
META,2015,7,10.53
META,2015,8,-4.83
META,2015,9,-0.36
META,2015,10,11.27
META,2015,11,-0.82
META,2015,12,9.38
META,2016,1,-18.88
META,2016,2,12.64
META,2016,3,15.05
META,2016,4,-3.55
META,2016,5,5.83
META,2016,6,1.94
META,2016,7,-6.02
META,2016,8,20.12
META,2016,9,-5.73
META,2016,10,0.93
META,2016,11,-6.96
META,2016,12,-2.19
META,2017,1,2.32
META,2017,2,0.25
META,2017,3,26.10
META,2017,4,-15.28
META,2017,5,21.68
META,2017,6,1.23
META,2017,7,-4.04
META,2017,8,21.18
META,2017,9,-12.31
META,2017,10,11.75
META,2017,11,-1.03
META,2017,12,-5.97
META,2018,1,9.47
META,2018,2,-11.82
META,2018,3,6.37
META,2018,4,-5.58
META,2018,5,16.99
META,2018,6,1.89
META,2018,7,2.41
META,2018,8,-2.79
META,2018,9,-23.50
META,2018,10,13.55
META,2018,11,-16.13
META,2018,12,-12.38
META,2019,1,17.18
META,2019,2,2.54
META,2019,3,12.27
META,2019,4,7.84
META,2019,5,7.98
META,2019,6,-11.44
META,2019,7,21.12
META,2019,8,-7.56
META,2019,9,-8.48
META,2019,10,14.16
META,2019,11,-7.70
META,2019,12,8.34
META,2020,1,7.27
META,2020,2,-13.34
META,2020,3,-7.51
META,2020,4,1.94
META,2020,5,16.52
META,2020,6,17.87
META,2020,7,3.09
META,2020,8,7.26
META,2020,9,-0.83
META,2020,10,6.03
META,2020,11,-6.89
META,2020,12,10.09
META,2021,1,-17.36
META,2021,2,0.65
META,2021,3,25.22
META,2021,4,1.99
META,2021,5,-1.80
META,2021,6,16.62
META,2021,7,0.26
META,2021,8,7.62
META,2021,9,-4.30
META,2021,10,-9.70
META,2021,11,2.39
META,2021,12,2.99
META,2022,1,-12.23
META,2022,2,-32.06
META,2022,3,9.83
META,2022,4,-12.63
META,2022,5,-0.29
META,2022,6,-12.26
META,2022,7,-8.13
META,2022,8,15.82
META,2022,9,-18.77
META,2022,10,-14.70
META,2022,11,-16.82
META,2022,12,10.87
META,2023,1,10.81
META,2023,2,22.15
META,2023,3,33.03
META,2023,4,-7.48
META,2023,5,29.74
META,2023,6,8.67
META,2023,7,-48.48
MSFT,2013,7,NULL
