company,year,month,monthly_pct_change
MSFT,2013,8,122.73
MSFT,2013,9,-8.98
MSFT,2013,10,21.57
MSFT,2013,11,-5.51
MSFT,2013,12,5.26
MSFT,2014,1,-2.95
MSFT,2014,2,-7.30
MSFT,2014,3,15.70
MSFT,2014,4,2.95
MSFT,2014,5,-0.53
MSFT,2014,6,3.61
MSFT,2014,7,9.45
MSFT,2014,8,-2.24
MSFT,2014,9,4.86
MSFT,2014,10,6.65
MSFT,2014,11,-11.53
MSFT,2014,12,13.61
MSFT,2015,1,-12.88
MSFT,2015,2,-10.08
MSFT,2015,3,13.25
MSFT,2015,4,-1.52
MSFT,2015,5,4.14
MSFT,2015,6,6.38
MSFT,2015,7,-0.77
MSFT,2015,8,-4.77
MSFT,2015,9,-4.27
MSFT,2015,10,17.12
MSFT,2015,11,0.59
MSFT,2015,12,13.08
MSFT,2016,1,-18.30
MSFT,2016,2,3.21
MSFT,2016,3,14.29
MSFT,2016,4,-3.35
MSFT,2016,5,-5.71
MSFT,2016,6,4.66
MSFT,2016,7,-3.41
MSFT,2016,8,22.68
MSFT,2016,9,-9.37
MSFT,2016,10,1.93
MSFT,2016,11,2.62
MSFT,2016,12,3.66
MSFT,2017,1,-3.12
MSFT,2017,2,-3.61
MSFT,2017,3,22.43
MSFT,2017,4,-15.70
MSFT,2017,5,20.59
MSFT,2017,6,2.32
MSFT,2017,7,-7.17
MSFT,2017,8,16.29
MSFT,2017,9,-11.22
MSFT,2017,10,15.32
MSFT,2017,11,2.53
MSFT,2017,12,-3.58
MSFT,2018,1,11.59
MSFT,2018,2,-8.23
MSFT,2018,3,12.38
MSFT,2018,4,0.34
MSFT,2018,5,9.00
MSFT,2018,6,-1.02
MSFT,2018,7,4.05
MSFT,2018,8,13.76
MSFT,2018,9,-14.69
MSFT,2018,10,17.78
MSFT,2018,11,-10.29
MSFT,2018,12,-11.97
MSFT,2019,1,10.25
MSFT,2019,2,-6.23
MSFT,2019,3,17.91
MSFT,2019,4,6.65
MSFT,2019,5,7.79
MSFT,2019,6,-5.03
MSFT,2019,7,15.09
MSFT,2019,8,-1.25
MSFT,2019,9,-7.93
MSFT,2019,10,15.93
MSFT,2019,11,-7.51
MSFT,2019,12,9.31
MSFT,2020,1,6.37
MSFT,2020,2,-1.40
MSFT,2020,3,-1.16
MSFT,2020,4,5.77
MSFT,2020,5,2.73
MSFT,2020,6,16.25
MSFT,2020,7,7.46
MSFT,2020,8,-1.19
MSFT,2020,9,-2.59
MSFT,2020,10,6.81
MSFT,2020,11,-8.56
MSFT,2020,12,11.96
MSFT,2021,1,-12.05
MSFT,2021,2,8.15
MSFT,2021,3,17.83
MSFT,2021,4,-0.14
MSFT,2021,5,-7.81
MSFT,2021,6,15.17
MSFT,2021,7,3.74
MSFT,2021,8,9.53
MSFT,2021,9,-3.72
MSFT,2021,10,2.25
MSFT,2021,11,10.65
MSFT,2021,12,3.81
MSFT,2022,1,-15.66
MSFT,2022,2,-8.08
MSFT,2022,3,19.85
MSFT,2022,4,-15.08
MSFT,2022,5,-3.03
MSFT,2022,6,-2.71
MSFT,2022,7,-3.77
MSFT,2022,8,23.05
MSFT,2022,9,-19.39
MSFT,2022,10,-4.31
MSFT,2022,11,0.10
MSFT,2022,12,3.53
MSFT,2023,1,-8.00
MSFT,2023,2,3.97
MSFT,2023,3,24.34
MSFT,2023,4,-10.61
MSFT,2023,5,26.17
MSFT,2023,6,1.57
MSFT,2023,7,-51.77
NFLX,2013,7,NULL
NFLX,2013,8,131.51
NFLX,2013,9,4.42
NFLX,2013,10,21.92
NFLX,2013,11,-7.38
NFLX,2013,12,12.78
NFLX,2014,1,-2.43
NFLX,2014,2,8.69
NFLX,2014,3,6.28
NFLX,2014,4,-17.90
NFLX,2014,5,6.40
NFLX,2014,6,19.56
NFLX,2014,7,6.97
NFLX,2014,8,-1.35
NFLX,2014,9,1.22
NFLX,2014,10,-2.39
NFLX,2014,11,-25.21
NFLX,2014,12,5.30
NFLX,2015,1,0.08
NFLX,2015,2,17.63
NFLX,2015,3,9.47
NFLX,2015,4,10.32
NFLX,2015,5,12.29
NFLX,2015,6,20.33
NFLX,2015,7,11.84
NFLX,2015,8,7.60
NFLX,2015,9,-14.41
NFLX,2015,10,9.99
NFLX,2015,11,-0.07
NFLX,2015,12,14.95
NFLX,2016,1,-24.92
NFLX,2016,2,-10.19
NFLX,2016,3,21.43
NFLX,2016,4,-3.11
NFLX,2016,5,-7.58
NFLX,2016,6,6.03
NFLX,2016,7,-10.19
NFLX,2016,8,18.04
NFLX,2016,9,-6.95
NFLX,2016,10,16.12
NFLX,2016,11,4.62
NFLX,2016,12,4.75
NFLX,2017,1,3.59
NFLX,2017,2,0.37
NFLX,2017,3,21.67
NFLX,2017,4,-16.10
NFLX,2017,5,26.09
NFLX,2017,6,-1.19
NFLX,2017,7,-1.58
NFLX,2017,8,17.00
NFLX,2017,9,-8.36
NFLX,2017,10,17.64
NFLX,2017,11,-4.08
NFLX,2017,12,-8.36
NFLX,2018,1,30.18
NFLX,2018,2,5.45
NFLX,2018,3,27.13
NFLX,2018,4,-1.53
NFLX,2018,5,12.96
NFLX,2018,6,10.60
NFLX,2018,7,-0.68
NFLX,2018,8,-0.60
NFLX,2018,9,-13.48
NFLX,2018,10,11.97
NFLX,2018,11,-20.97
NFLX,2018,12,-17.33
NFLX,2019,1,35.74
NFLX,2019,2,-1.25
NFLX,2019,3,11.72
NFLX,2019,4,1.87
NFLX,2019,5,2.84
NFLX,2019,6,-9.80
NFLX,2019,7,8.20
NFLX,2019,8,-13.58
NFLX,2019,9,-15.44
NFLX,2019,10,13.24
NFLX,2019,11,-6.31
NFLX,2019,12,10.43
NFLX,2020,1,7.70
NFLX,2020,2,-0.14
NFLX,2020,3,8.54
NFLX,2020,4,10.08
NFLX,2020,5,2.07
NFLX,2020,6,11.44
NFLX,2020,7,13.76
NFLX,2020,8,-4.80
NFLX,2020,9,-0.51
NFLX,2020,10,8.90
NFLX,2020,11,-13.98
NFLX,2020,12,16.57
NFLX,2021,1,-11.92
NFLX,2021,2,4.20
NFLX,2021,3,14.25
NFLX,2021,4,-6.05
NFLX,2021,5,-11.27
NFLX,2021,6,11.46
NFLX,2021,7,0.26
NFLX,2021,8,5.49
NFLX,2021,9,5.93
NFLX,2021,10,8.70
NFLX,2021,11,3.94
NFLX,2021,12,-4.50
NFLX,2022,1,-27.11
NFLX,2022,2,-21.92
NFLX,2022,3,10.73
NFLX,2022,4,-29.49
NFLX,2022,5,-34.18
NFLX,2022,6,-0.86
NFLX,2022,7,2.58
NFLX,2022,8,34.60
NFLX,2022,9,-9.05
NFLX,2022,10,10.41
NFLX,2022,11,10.50
NFLX,2022,12,6.66
NFLX,2023,1,5.55
NFLX,2023,2,-0.93
NFLX,2023,3,8.40
NFLX,2023,4,-11.80
NFLX,2023,5,20.55
NFLX,2023,6,15.78
NFLX,2023,7,-49.92
QCOM,2013,7,NULL
QCOM,2013,8,132.23
QCOM,2013,9,-6.32
QCOM,2013,10,13.98
QCOM,2013,11,-9.39
QCOM,2013,12,8.63
QCOM,2014,1,0.78
QCOM,2014,2,-8.07
QCOM,2014,3,13.80
QCOM,2014,4,2.76
QCOM,2014,5,0.59
QCOM,2014,6,-0.46
QCOM,2014,7,4.06
QCOM,2014,8,-9.32
QCOM,2014,9,0.82
QCOM,2014,10,7.63
QCOM,2014,11,-19.91
QCOM,2014,12,17.70
QCOM,2015,1,-10.84
QCOM,2015,2,-7.66
QCOM,2015,3,16.14
QCOM,2015,4,-6.61
QCOM,2015,5,-3.27
QCOM,2015,6,5.78
QCOM,2015,7,-5.34
QCOM,2015,8,-8.82
QCOM,2015,9,-10.10
QCOM,2015,10,12.38
QCOM,2015,11,-18.48
QCOM,2015,12,3.94
QCOM,2016,1,-17.92
QCOM,2016,2,5.69
QCOM,2016,3,20.84
QCOM,2016,4,-5.17
QCOM,2016,5,2.62
QCOM,2016,6,6.84
QCOM,2016,7,-4.18
QCOM,2016,8,26.11
QCOM,2016,9,-7.29
QCOM,2016,10,6.34
QCOM,2016,11,0.21
QCOM,2016,12,-0.40
QCOM,2017,1,-12.57
QCOM,2017,2,-15.00
QCOM,2017,3,26.13
QCOM,2017,4,-21.98
QCOM,2017,5,19.90
QCOM,2017,6,1.68
QCOM,2017,7,-12.67
QCOM,2017,8,10.28
QCOM,2017,9,-15.03
QCOM,2017,10,13.33
QCOM,2017,11,16.98
QCOM,2017,12,-4.95
QCOM,2018,1,8.70
QCOM,2018,2,-12.61
QCOM,2018,3,1.65
QCOM,2018,4,-10.56
QCOM,2018,5,9.51
QCOM,2018,6,0.45
QCOM,2018,7,0.89
QCOM,2018,8,22.92
QCOM,2018,9,-9.52
QCOM,2018,10,11.19
QCOM,2018,11,-21.10
QCOM,2018,12,-10.78
QCOM,2019,1,5.48
QCOM,2019,2,-13.80
QCOM,2019,3,19.30
QCOM,2019,4,24.71
QCOM,2019,5,18.66
QCOM,2019,6,-18.16
QCOM,2019,7,16.97
QCOM,2019,8,-3.44
QCOM,2019,9,-2.99
QCOM,2019,10,14.97
QCOM,2019,11,-2.11
QCOM,2019,12,3.88
QCOM,2020,1,3.75
QCOM,2020,2,-12.67
QCOM,2020,3,-5.86
QCOM,2020,4,-0.20
QCOM,2020,5,1.57
QCOM,2020,6,23.06
QCOM,2020,7,6.13
QCOM,2020,8,15.46
QCOM,2020,9,1.88
QCOM,2020,10,14.04
QCOM,2020,11,3.55
QCOM,2020,12,16.13
QCOM,2021,1,-9.43
QCOM,2021,2,-7.11
QCOM,2021,3,8.28
QCOM,2021,4,-4.16
QCOM,2021,5,-8.64
QCOM,2021,6,13.03
QCOM,2021,7,0.12
QCOM,2021,8,7.19
QCOM,2021,9,-9.82
QCOM,2021,10,-5.89
QCOM,2021,11,30.14
QCOM,2021,12,12.78
QCOM,2022,1,-11.29
QCOM,2022,2,-7.22
QCOM,2022,3,8.89
QCOM,2022,4,-21.89
QCOM,2022,5,2.67
QCOM,2022,6,-3.79
QCOM,2022,7,2.66
QCOM,2022,8,18.03
QCOM,2022,9,-21.70
QCOM,2022,10,-6.97
QCOM,2022,11,2.11
QCOM,2022,12,-1.51
QCOM,2023,1,-0.25
QCOM,2023,2,1.09
QCOM,2023,3,13.18
QCOM,2023,4,-18.75
QCOM,2023,5,4.41
QCOM,2023,6,4.73
QCOM,2023,7,-52.09
SBUX,2013,7,NULL
SBUX,2013,8,126.66
SBUX,2013,9,-5.06
SBUX,2013,10,20.00
SBUX,2013,11,-10.20
SBUX,2013,12,1.58
SBUX,2014,1,-4.10
SBUX,2014,2,-12.39
SBUX,2014,3,12.60
SBUX,2014,4,-4.07
SBUX,2014,5,0.12
SBUX,2014,6,6.56
SBUX,2014,7,8.65
SBUX,2014,8,-5.90
SBUX,2014,9,-2.03
SBUX,2014,10,7.81
SBUX,2014,11,-13.49
SBUX,2014,12,20.64
SBUX,2015,1,-7.47
SBUX,2015,2,4.77
SBUX,2015,3,19.71
SBUX,2015,4,-1.99
SBUX,2015,5,-0.90
SBUX,2015,6,15.23
SBUX,2015,7,5.38
SBUX,2015,8,-4.14
SBUX,2015,9,0.38
SBUX,2015,10,12.76
SBUX,2015,11,-7.33
SBUX,2015,12,7.88
SBUX,2016,1,-16.78
SBUX,2016,2,3.62
SBUX,2016,3,12.83
SBUX,2016,4,-3.40
SBUX,2016,5,-6.53
SBUX,2016,6,4.06
SBUX,2016,7,-5.84
SBUX,2016,8,12.45
SBUX,2016,9,-11.26
SBUX,2016,10,-2.07
SBUX,2016,11,3.47
SBUX,2016,12,4.48
SBUX,2017,1,-5.23
SBUX,2017,2,-6.89
SBUX,2017,3,20.94
SBUX,2017,4,-13.10
SBUX,2017,5,19.73
SBUX,2017,6,-0.20
SBUX,2017,7,-13.86
SBUX,2017,8,7.70
SBUX,2017,9,-12.42
SBUX,2017,10,10.65
SBUX,2017,11,-1.15
SBUX,2017,12,-2.17
SBUX,2018,1,7.21
SBUX,2018,2,-15.29
SBUX,2018,3,14.81
SBUX,2018,4,1.27
SBUX,2018,5,2.28
SBUX,2018,6,-9.44
SBUX,2018,7,-6.63
SBUX,2018,8,13.65
SBUX,2018,9,-12.85
SBUX,2018,10,25.00
SBUX,2018,11,5.91
SBUX,2018,12,-12.12
SBUX,2019,1,10.99
SBUX,2019,2,-2.40
SBUX,2019,3,12.82
SBUX,2019,4,6.00
SBUX,2019,5,6.90
SBUX,2019,6,-2.92
SBUX,2019,7,20.64
SBUX,2019,8,5.98
SBUX,2019,9,-13.14
SBUX,2019,10,6.79
SBUX,2019,11,-14.74
SBUX,2019,12,9.77
SBUX,2020,1,3.14
SBUX,2020,2,-13.36
SBUX,2020,3,-9.05
SBUX,2020,4,2.61
SBUX,2020,5,-0.75
SBUX,2020,6,11.55
SBUX,2020,7,-2.46
SBUX,2020,8,0.48
SBUX,2020,9,8.48
SBUX,2020,10,8.52
SBUX,2020,11,-2.70
SBUX,2020,12,19.10
SBUX,2021,1,-13.69
SBUX,2021,2,1.39
SBUX,2021,3,25.03
SBUX,2021,4,-2.60
SBUX,2021,5,-6.59
SBUX,2021,6,9.32
SBUX,2021,7,1.96
SBUX,2021,8,2.28
SBUX,2021,9,-5.78
SBUX,2021,10,-2.46
SBUX,2021,11,0.02
SBUX,2021,12,5.91
SBUX,2022,1,-18.16
SBUX,2022,2,-12.38
SBUX,2022,3,12.45
SBUX,2022,4,-20.08
SBUX,2022,5,-3.27
SBUX,2022,6,2.38
SBUX,2022,7,1.29
SBUX,2022,8,22.74
SBUX,2022,9,-7.18
SBUX,2022,10,-0.48
SBUX,2022,11,9.18
SBUX,2022,12,5.79
SBUX,2023,1,0.36
SBUX,2023,2,-5.12
SBUX,2023,3,15.00
SBUX,2023,4,-11.72
SBUX,2023,5,12.63
SBUX,2023,6,-9.36
SBUX,2023,7,-52.37
TSLA,2013,7,NULL
TSLA,2013,8,162.74
TSLA,2013,9,5.14
TSLA,2013,10,15.47
TSLA,2013,11,-31.67
TSLA,2013,12,10.76
TSLA,2014,1,13.29
TSLA,2014,2,13.63
TSLA,2014,3,25.07
TSLA,2014,4,-10.66
TSLA,2014,5,-4.13
TSLA,2014,6,10.01
TSLA,2014,7,6.47
TSLA,2014,8,9.29
TSLA,2014,9,3.64
TSLA,2014,10,-1.04
TSLA,2014,11,-14.90
TSLA,2014,12,2.68
TSLA,2015,1,-15.50
TSLA,2015,2,-1.54
TSLA,2015,3,7.03
TSLA,2015,4,3.74
TSLA,2015,5,9.01
TSLA,2015,6,16.71
TSLA,2015,7,3.74
TSLA,2015,8,-12.44
TSLA,2015,9,3.41
TSLA,2015,10,-8.04
TSLA,2015,11,-9.53
TSLA,2015,12,14.61
TSLA,2016,1,-23.23
TSLA,2016,2,-12.69
TSLA,2016,3,40.12
TSLA,2016,4,10.82
TSLA,2016,5,-13.67
TSLA,2016,6,3.89
TSLA,2016,7,-5.47
TSLA,2016,8,15.18
TSLA,2016,9,-17.46
TSLA,2016,10,-0.28
TSLA,2016,11,-6.21
TSLA,2016,12,6.04
TSLA,2017,1,13.64
TSLA,2017,2,4.69
TSLA,2017,3,18.50
TSLA,2017,4,-2.47
TSLA,2017,5,20.25
TSLA,2017,6,15.57
TSLA,2017,7,-18.29
TSLA,2017,8,22.73
TSLA,2017,9,-11.31
TSLA,2017,10,5.95
TSLA,2017,11,-14.10
TSLA,2017,12,-0.88
TSLA,2018,1,10.11
TSLA,2018,2,-10.27
TSLA,2018,3,4.00
TSLA,2018,4,-8.29
TSLA,2018,5,4.79
TSLA,2018,6,10.52
TSLA,2018,7,-7.04
TSLA,2018,8,16.28
TSLA,2018,9,-27.63
TSLA,2018,10,18.90
TSLA,2018,11,10.37
TSLA,2018,12,-9.62
TSLA,2019,1,2.29
TSLA,2019,2,-12.57
TSLA,2019,3,-0.25
TSLA,2019,4,-4.00
TSLA,2019,5,-13.68
TSLA,2019,6,-11.57
TSLA,2019,7,24.75
TSLA,2019,8,-7.13
TSLA,2019,9,-4.18
TSLA,2019,10,29.11
TSLA,2019,11,10.45
TSLA,2019,12,17.22
TSLA,2020,1,39.97
TSLA,2020,2,36.48
TSLA,2020,3,-18.82
TSLA,2020,4,13.30
TSLA,2020,5,14.73
TSLA,2020,6,32.58
TSLA,2020,7,51.54
TSLA,2020,8,17.69
TSLA,2020,9,14.84
TSLA,2020,10,8.24
TSLA,2020,11,-0.92
TSLA,2020,12,50.92
TSLA,2021,1,12.04
TSLA,2021,2,-4.16
TSLA,2021,3,0.10
TSLA,2021,4,-1.35
TSLA,2021,5,-17.23
TSLA,2021,6,11.81
TSLA,2021,7,0.36
TSLA,2021,8,12.09
TSLA,2021,9,2.05
TSLA,2021,10,16.50
TSLA,2021,11,27.59
TSLA,2021,12,-4.75
TSLA,2022,1,-9.87
TSLA,2022,2,-17.35
TSLA,2022,3,25.94
TSLA,2022,4,-5.15
TSLA,2022,5,-19.39
TSLA,2022,6,-8.31
TSLA,2022,7,2.31
TSLA,2022,8,34.89
TSLA,2022,9,-10.60
TSLA,2022,10,-22.49
TSLA,2022,11,-14.55
TSLA,2022,12,-20.01
TSLA,2023,1,-16.45
TSLA,2023,2,41.42
TSLA,2023,3,14.23
TSLA,2023,4,-22.46
TSLA,2023,5,15.03
TSLA,2023,6,33.62
TSLA,2023,7,-46.32
